,Susceptibles,Total infectados,Graves,Críticos,Leves,Recuperados,Rt,Recuento_zonas,0-4,5-19,20-39,40-59,>60,En_cuarentena,Vivos,Día,Contactos_prom_trabajo,Contactos_prom_transporte,Contactos_prom_casa,Nuevos_infectados,Detectados,En_testing,En_cama,En_UCI,Detectados_por_intervencion,#Intervenidos
0,11075,10,0,0,10,0,0.0,"{1: [3845, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0: [4120, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2: [3110, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2720, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3601, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1434, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",11085,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,11050,35,0,0,35,0,0.7142857142857143,"{1: [3830, 0, 0, 19, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0: [4114, 0, 0, 10, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2: [3106, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[841, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2713, 0, 0, 10, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3592, 0, 0, 14, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2474, 0, 0, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1430, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",11085,1,13.205142083897158,19.982859720342805,13.447992783040144,15,0,0,0,0,0,0
2,11041,44,0,0,44,0,0.7727272727272727,"{1: [3827, 0, 0, 22, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0: [4110, 0, 0, 14, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2: [3104, 0, 0, 8, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[841, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2713, 0, 0, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3587, 0, 0, 19, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2471, 0, 0, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1429, 0, 0, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",11085,2,13.22679296346414,19.90572846188543,13.507171853856564,16,0,0,0,0,0,0
3,11028,57,0,0,57,0,0.8245614035087719,"{1: [3819, 0, 0, 30, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0: [4106, 0, 0, 18, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2: [3103, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[841, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2709, 0, 0, 14, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3583, 0, 0, 23, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2467, 0, 0, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1428, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",11085,3,13.252683806946324,19.966080288678395,13.488407758231844,7,0,0,0,0,0,0
4,11003,82,0,0,82,0,0.8780487804878049,"{1: [3807, 0, 0, 42, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0: [4098, 0, 0, 26, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2: [3098, 0, 0, 14, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[839, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2704, 0, 0, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3573, 0, 0, 33, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2461, 0, 0, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1426, 0, 0, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",11085,4,13.222372575552548,19.976995940460082,13.443572395128552,19,0,0,0,0,0,0
5,10992,93,0,0,93,0,0.8924731182795699,"{1: [3801, 0, 0, 48, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0: [4094, 0, 0, 30, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2: [3097, 0, 0, 15, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[839, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2701, 0, 0, 22, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3570, 0, 0, 36, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2457, 0, 0, 21, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1425, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10015, 85, 0, 0, 0]",11085,5,1.1719440685611187,1.7617501127649977,1.1804239963915202,17,0,0,0,0,0,0
6,10985,99,0,0,99,1,0.7171717171717171,"{1: [3796, 0, 0, 52, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 0: [4093, 0, 0, 31, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2: [3096, 0, 0, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[839, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2699, 0, 0, 23, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[3567, 0, 0, 39, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2455, 0, 0, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1425, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10008, 92, 0, 0, 0]",11085,6,1.1659900766801985,1.7990076680198466,1.1850248082995039,15,0,0,0,0,0,0
7,10981,100,0,0,100,4,0.57,"{1: [3795, 0, 0, 52, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 0: [4090, 0, 0, 34, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2: [3096, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]}","[839, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2698, 0, 0, 23, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[3566, 0, 0, 39, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[2454, 0, 0, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1424, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[10004, 93, 0, 0, 3]",11085,7,1.1911592241768154,1.782679296346414,1.1882724402345513,3,0,0,0,0,0,0
8,10972,106,0,0,106,7,0.32075471698113206,"{1: [3792, 0, 0, 55, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 0: [4085, 0, 0, 36, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0], 2: [3095, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]}","[839, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2697, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[3563, 0, 0, 41, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[2451, 0, 0, 27, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1422, 0, 0, 12, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[9996, 99, 0, 0, 5]",11085,8,1.1779882724402346,1.789445196211096,1.1688768606224629,4,0,0,0,0,0,0
9,10964,113,0,0,113,8,0.35398230088495575,"{1: [3792, 0, 0, 55, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 0: [4077, 0, 0, 43, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 2: [3095, 0, 0, 15, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]}","[839, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2696, 0, 0, 24, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[3560, 0, 0, 43, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[2449, 0, 0, 29, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1420, 0, 0, 14, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[9988, 106, 0, 0, 6]",11085,9,1.164276048714479,1.7963915200721696,1.1735678845286424,9,0,0,0,0,0,0
10,10950,125,0,0,125,10,0.232,"{1: [3787, 0, 0, 58, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 0: [4068, 0, 0, 52, 12, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 2: [3095, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]}","[836, 0, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2694, 0, 0, 26, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[3558, 0, 0, 43, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[2442, 0, 0, 36, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1420, 0, 0, 14, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[9974, 119, 0, 0, 7]",11085,10,1.1726657645466847,1.7511953089760939,1.1637347767253046,14,0,0,0,0,0,0
11,10941,134,0,0,134,10,0.2835820895522388,"{1: [3782, 0, 0, 63, 6, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 0: [4064, 0, 0, 56, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 2: [3095, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]}","[836, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2694, 0, 0, 26, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[3554, 0, 0, 47, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[2440, 0, 0, 38, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1417, 0, 0, 17, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[9965, 128, 0, 0, 7]",11085,11,1.16617050067659,1.7851150202976995,1.1585024808299504,11,0,0,0,0,0,0
12,10932,143,0,0,143,10,0.32867132867132864,"{1: [3781, 0, 0, 64, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 0: [4057, 0, 0, 63, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 2: [3094, 0, 0, 16, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]}","[835, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2689, 0, 0, 31, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[3553, 0, 0, 48, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[2438, 0, 0, 40, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1417, 0, 0, 17, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[9957, 136, 0, 0, 7]",11085,12,1.1753721244925575,1.7931438881371222,1.1656292286874155,7,0,0,0,0,0,0
13,10918,157,0,0,157,10,0.3885350318471338,"{1: [3780, 0, 0, 65, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 0: [4045, 0, 0, 75, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 2: [3093, 0, 0, 17, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]}","[835, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2686, 0, 0, 34, 6, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[3547, 0, 0, 54, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[2434, 0, 0, 44, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1416, 0, 0, 18, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[9945, 148, 0, 0, 7]",11085,13,1.1791610284167795,1.8164185836716282,1.1672530446549392,14,0,0,0,0,0,0
14,10907,168,0,0,168,10,0.42857142857142855,"{1: [3775, 0, 0, 70, 3, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 0: [4042, 0, 0, 78, 8, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 2: [3090, 0, 0, 20, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]}","[835, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2682, 0, 0, 38, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[3543, 0, 0, 58, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[2433, 0, 0, 45, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1414, 0, 0, 20, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[9935, 158, 0, 0, 7]",11085,14,1.1764546684709067,1.7677943166441137,1.156788452864231,13,0,0,0,0,0,0
15,10902,158,0,0,158,25,0.41139240506329117,"{1: [3774, 0, 0, 63, 3, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0], 0: [4038, 0, 0, 76, 2, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0], 2: [3090, 0, 0, 19, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]}","[835, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[2681, 0, 0, 34, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[3541, 0, 0, 55, 3, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[2432, 0, 0, 43, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[1413, 0, 0, 20, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[9931, 148, 0, 0, 21]",11085,15,1.1711321605773568,1.7934145241317094,1.176364456472711,6,0,0,0,0,0,0
16,10896,148,0,0,148,41,0.4797297297297297,"{1: [3772, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0], 0: [4034, 0, 0, 78, 6, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0], 2: [3090, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]}","[835, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[2679, 0, 0, 34, 1, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[3539, 0, 0, 49, 3, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0]","[2430, 0, 0, 43, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[1413, 0, 0, 16, 1, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]","[9926, 137, 0, 0, 37]",11085,16,1.1586829048263418,1.745511953089761,1.1700496165990077,6,0,0,0,0,0,0
17,10889,148,0,0,148,48,0.1891891891891892,"{1: [3768, 0, 0, 57, 5, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0], 0: [4033, 0, 0, 75, 1, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0], 2: [3088, 0, 0, 16, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]}","[835, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[2676, 0, 0, 36, 2, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]","[3536, 0, 0, 49, 3, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0]","[2429, 0, 0, 41, 2, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[1413, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]","[9920, 138, 0, 0, 42]",11085,17,1.1596752368064953,1.7913396481732071,1.170320252593595,7,0,0,0,0,0,0
18,10885,133,0,0,133,67,0.11278195488721804,"{1: [3764, 0, 0, 51, 3, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0], 0: [4033, 0, 0, 67, 1, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0], 2: [3088, 0, 0, 15, 1, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0]}","[835, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[2673, 0, 0, 34, 3, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0]","[3536, 0, 0, 42, 1, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0]","[2429, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0]","[1412, 0, 0, 15, 1, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0]","[9916, 124, 0, 0, 60]",11085,18,1.155976544880469,1.7893549842129004,1.1672530446549392,5,0,0,0,0,0,0
19,10879,122,0,0,122,84,0.14754098360655737,"{1: [3758, 0, 0, 49, 6, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0], 0: [4033, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0], 2: [3088, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0]}","[833, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[2672, 0, 0, 32, 3, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0]","[3533, 0, 0, 38, 2, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0]","[2429, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0]","[1412, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[9910, 114, 0, 0, 76]",11085,19,1.1546233649075328,1.8083897158322058,1.1693279206134415,6,0,0,0,0,0,0
20,10873,113,0,0,113,99,0.21238938053097345,"{1: [3757, 0, 0, 40, 3, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0], 0: [4030, 0, 0, 63, 1, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0], 2: [3086, 0, 0, 10, 2, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0]}","[832, 0, 0, 7, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[2671, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0]","[3532, 0, 0, 35, 1, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0]","[2427, 0, 0, 29, 2, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0]","[1411, 0, 0, 14, 1, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]","[9904, 105, 0, 0, 91]",11085,20,1.1565178168696437,1.7816869643662607,1.185295444294091,6,0,0,0,0,0,0
21,10865,118,0,0,118,102,0.2711864406779661,"{1: [3755, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0], 0: [4024, 0, 0, 67, 6, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0], 2: [3086, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0]}","[832, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[2668, 0, 0, 30, 2, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0]","[3529, 0, 0, 37, 3, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0]","[2426, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0]","[1410, 0, 0, 15, 1, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]","[9896, 110, 0, 0, 94]",11085,21,1.1652683806946325,1.7741993685160127,1.1915200721695987,6,0,0,0,0,0,0
22,10846,133,0,0,133,106,0.38345864661654133,"{1: [3748, 0, 0, 47, 4, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0], 0: [4012, 0, 0, 76, 3, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0], 2: [3086, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0]}","[831, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[2661, 0, 0, 37, 3, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0]","[3524, 0, 0, 41, 1, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0]","[2422, 0, 0, 31, 3, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0]","[1408, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0]","[9878, 124, 0, 0, 98]",11085,22,1.1828597203428055,1.8073973838520523,1.1726657645466847,7,0,0,0,0,0,0
23,10831,139,1,0,138,115,0.3381294964028777,"{1: [3739, 0, 0, 53, 8, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0], 0: [4008, 0, 0, 74, 12, 0, 1, 0, 0, 0, 0, 0, 41, 0, 0], 2: [3084, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0]}","[829, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[2654, 0, 0, 43, 8, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0]","[3523, 0, 0, 39, 5, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0]","[2418, 0, 0, 31, 4, 0, 1, 0, 0, 0, 0, 0, 28, 0, 0]","[1407, 0, 0, 15, 2, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0]","[9863, 130, 1, 0, 106]",11085,23,1.1712223725755526,1.7641858367162833,1.1749210645015786,20,0,1,1,0,0,0
24,10817,140,2,0,138,128,0.4357142857142857,"{1: [3732, 0, 0, 57, 8, 0, 1, 0, 0, 0, 0, 0, 59, 0, 0], 0: [4004, 0, 0, 67, 6, 0, 1, 0, 0, 0, 0, 0, 52, 0, 0], 2: [3081, 0, 0, 14, 5, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0]}","[829, 0, 0, 8, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[2651, 0, 0, 44, 8, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0]","[3518, 0, 0, 41, 4, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0]","[2415, 0, 0, 30, 3, 0, 1, 0, 0, 0, 0, 0, 32, 0, 0]","[1404, 0, 0, 15, 2, 0, 1, 0, 0, 0, 0, 0, 16, 0, 0]","[9849, 130, 2, 0, 119]",11085,24,1.175191700496166,1.8119079837618404,1.1738385205232296,19,0,2,2,0,0,0
