,Susceptibles,Total infectados,Graves,Críticos,Leves,Recuperados,Rt,Recuento_zonas,0-4,5-19,20-39,40-59,>60,En_cuarentena,Vivos,Día,Contactos_prom_trabajo,Contactos_prom_transporte,Contactos_prom_casa,Nuevos_infectados,Detectados,En_testing,En_cama,En_UCI,Detectados_por_intervencion,#Intervenidos
99,103,4040,144,34,3862,6926,0.14777227722772276,"{1: [0, 0, 0, 648, 0, 0, 54, 0, 24, 15, 0, 15, 3123, 0, 15], 0: [9, 0, 0, 1570, 4, 0, 58, 0, 20, 12, 0, 12, 2469, 0, 8], 2: [94, 0, 0, 1644, 28, 0, 32, 0, 15, 7, 0, 7, 1334, 0, 1]}","[6, 0, 0, 272, 4, 0, 28, 0, 6, 6, 0, 6, 522, 0, 3]","[25, 0, 0, 905, 8, 0, 34, 0, 11, 16, 0, 16, 1737, 0, 7]","[32, 0, 0, 1250, 9, 0, 14, 0, 7, 2, 0, 2, 2308, 0, 1]","[23, 0, 0, 869, 8, 0, 31, 0, 14, 0, 0, 0, 1555, 0, 4]","[17, 0, 0, 566, 3, 0, 37, 0, 21, 10, 0, 10, 804, 0, 9]","[39, 1347, 112, 34, 2487]",11069,99,8.34203631764387,12.76348360285482,8.435631041647845,32,117,85,47,14,0,0
100,87,3395,157,39,3199,7585,0.14432989690721648,"{1: [0, 0, 0, 433, 0, 0, 60, 0, 32, 16, 0, 16, 3330, 0, 16], 0: [7, 0, 0, 1294, 1, 0, 64, 0, 33, 13, 0, 13, 2740, 0, 9], 2: [80, 0, 0, 1472, 15, 0, 33, 0, 16, 10, 0, 10, 1515, 0, 1]}","[5, 0, 0, 232, 1, 0, 33, 0, 16, 6, 0, 6, 558, 0, 3]","[22, 0, 0, 728, 5, 0, 36, 0, 16, 18, 0, 18, 1912, 0, 8]","[28, 0, 0, 1040, 5, 0, 15, 0, 8, 2, 0, 2, 2521, 0, 1]","[21, 0, 0, 725, 3, 0, 33, 0, 18, 0, 0, 0, 1699, 0, 4]","[11, 0, 0, 474, 2, 0, 40, 0, 23, 13, 0, 13, 895, 0, 10]","[31, 1105, 128, 39, 2723]",11067,100,8.334056203126412,12.680943345079967,8.476913345983554,16,146,76,47,14,0,0
101,77,2823,155,53,2615,8167,0.12964930924548354,"{1: [0, 0, 0, 290, 0, 0, 59, 0, 32, 21, 0, 21, 3469, 0, 16], 0: [6, 0, 0, 1041, 2, 0, 61, 0, 29, 21, 0, 21, 2989, 0, 10], 2: [71, 0, 0, 1284, 16, 0, 35, 0, 17, 11, 0, 11, 1709, 0, 2]}","[4, 0, 0, 191, 2, 0, 30, 0, 16, 11, 0, 11, 598, 0, 3]","[18, 0, 0, 600, 4, 0, 32, 0, 13, 25, 0, 25, 2041, 0, 8]","[25, 0, 0, 849, 5, 0, 16, 0, 8, 2, 0, 2, 2714, 0, 1]","[20, 0, 0, 594, 1, 0, 36, 0, 19, 0, 0, 0, 1828, 0, 4]","[10, 0, 0, 381, 6, 0, 41, 0, 22, 15, 0, 15, 986, 0, 12]","[25, 911, 122, 53, 2917]",11067,101,8.35465799222915,12.586337760910816,8.493810427396765,18,159,77,47,11,0,0
102,62,2315,166,62,2087,8689,0.13736501079913607,"{1: [0, 0, 0, 191, 0, 0, 58, 0, 34, 25, 0, 25, 3565, 0, 17], 0: [5, 0, 0, 776, 1, 0, 69, 0, 37, 23, 0, 23, 3245, 0, 10], 2: [57, 0, 0, 1120, 9, 0, 39, 0, 19, 14, 0, 14, 1879, 0, 2]}","[3, 0, 0, 149, 0, 0, 30, 0, 15, 15, 0, 15, 636, 0, 3]","[13, 0, 0, 484, 2, 0, 29, 0, 14, 28, 0, 28, 2162, 0, 9]","[20, 0, 0, 680, 6, 0, 18, 0, 11, 2, 0, 2, 2886, 0, 1]","[18, 0, 0, 482, 1, 0, 40, 0, 26, 0, 0, 0, 1938, 0, 4]","[8, 0, 0, 292, 1, 0, 49, 0, 24, 17, 0, 17, 1067, 0, 12]","[19, 729, 129, 62, 3099]",11066,102,8.39228266763058,12.681637448039039,8.502530272908006,10,181,76,47,11,0,0
103,51,1841,167,73,1601,9174,0.15535035306898426,"{1: [0, 0, 0, 110, 0, 0, 59, 0, 40, 26, 0, 26, 3644, 0, 18], 0: [5, 0, 0, 549, 1, 0, 69, 0, 39, 29, 0, 29, 3466, 0, 10], 2: [46, 0, 0, 942, 11, 0, 39, 0, 20, 18, 0, 18, 2064, 0, 2]}","[3, 0, 0, 107, 1, 0, 30, 0, 17, 17, 0, 17, 676, 0, 3]","[11, 0, 0, 366, 5, 0, 25, 0, 15, 33, 0, 33, 2281, 0, 9]","[17, 0, 0, 526, 1, 0, 18, 0, 14, 2, 0, 2, 3043, 0, 1]","[13, 0, 0, 373, 3, 0, 42, 0, 28, 2, 0, 2, 2048, 0, 5]","[7, 0, 0, 229, 2, 0, 52, 0, 25, 19, 0, 19, 1126, 0, 12]","[16, 550, 132, 73, 3277]",11066,103,8.29983733959877,12.566148563166456,8.374570757274535,12,202,68,47,14,0,0
104,47,1480,162,81,1237,9539,0.1608108108108108,"{1: [0, 0, 0, 67, 0, 0, 54, 0, 43, 29, 0, 29, 3689, 0, 20], 0: [5, 0, 0, 386, 0, 0, 70, 0, 44, 31, 0, 31, 3626, 0, 11], 2: [42, 0, 0, 784, 7, 0, 38, 0, 18, 21, 0, 21, 2224, 0, 5]}","[3, 0, 0, 83, 0, 0, 29, 0, 19, 20, 0, 20, 698, 0, 3]","[10, 0, 0, 276, 0, 0, 21, 0, 15, 36, 0, 36, 2373, 0, 11]","[15, 0, 0, 394, 3, 0, 17, 0, 14, 1, 0, 1, 3179, 0, 3]","[12, 0, 0, 306, 4, 0, 43, 0, 30, 2, 0, 2, 2115, 0, 5]","[7, 0, 0, 178, 0, 0, 52, 0, 27, 22, 0, 22, 1174, 0, 14]","[15, 415, 129, 81, 3414]",11066,104,8.362100126513646,12.552322429061991,8.44180372311585,7,222,57,47,14,0,0
105,44,1172,160,85,927,9850,0.17235494880546076,"{1: [0, 0, 0, 39, 0, 0, 49, 0, 42, 31, 0, 31, 3720, 0, 23], 0: [5, 0, 0, 267, 0, 0, 66, 0, 44, 33, 0, 33, 3747, 0, 15], 2: [39, 0, 0, 621, 6, 0, 45, 0, 20, 21, 0, 21, 2383, 0, 7]}","[2, 0, 0, 59, 1, 0, 30, 0, 18, 22, 0, 22, 720, 0, 4]","[9, 0, 0, 199, 2, 0, 18, 0, 13, 37, 0, 37, 2453, 0, 15]","[14, 0, 0, 300, 2, 0, 17, 0, 15, 1, 0, 1, 3274, 0, 3]","[12, 0, 0, 236, 1, 0, 45, 0, 33, 2, 0, 2, 2183, 0, 5]","[7, 0, 0, 133, 0, 0, 50, 0, 27, 23, 0, 23, 1220, 0, 18]","[13, 304, 129, 85, 3529]",11066,105,8.307608892101934,12.60771733236942,8.399692752575456,6,236,54,47,13,0,0
106,40,947,158,84,705,10078,0.18796198521647306,"{1: [0, 0, 0, 28, 0, 0, 46, 0, 43, 30, 0, 30, 3735, 0, 27], 0: [3, 0, 0, 178, 1, 0, 67, 0, 51, 32, 0, 32, 3837, 0, 19], 2: [37, 0, 0, 499, 2, 0, 45, 0, 25, 22, 0, 22, 2506, 0, 8]}","[2, 0, 0, 44, 0, 0, 29, 0, 21, 22, 0, 22, 736, 0, 5]","[9, 0, 0, 152, 0, 0, 17, 0, 11, 36, 0, 36, 2501, 0, 19]","[13, 0, 0, 230, 1, 0, 17, 0, 16, 1, 0, 1, 3345, 0, 4]","[10, 0, 0, 178, 2, 0, 47, 0, 37, 2, 0, 2, 2241, 0, 5]","[6, 0, 0, 101, 0, 0, 48, 0, 34, 23, 0, 23, 1255, 0, 21]","[13, 229, 138, 84, 3610]",11065,106,8.325711703569814,12.513872571170356,8.46516041572526,3,257,39,47,13,0,0
107,37,753,150,90,513,10275,0.22310756972111553,"{1: [0, 0, 0, 15, 0, 0, 43, 0, 43, 30, 0, 30, 3751, 0, 30], 0: [3, 0, 0, 118, 1, 0, 62, 0, 52, 36, 0, 36, 3898, 0, 20], 2: [34, 0, 0, 380, 1, 0, 45, 0, 27, 24, 0, 24, 2626, 0, 8]}","[2, 0, 0, 33, 0, 0, 27, 0, 20, 24, 0, 24, 747, 0, 6]","[8, 0, 0, 110, 0, 0, 16, 0, 11, 37, 0, 37, 2544, 0, 19]","[12, 0, 0, 167, 1, 0, 17, 0, 16, 0, 0, 0, 3410, 0, 5]","[10, 0, 0, 127, 0, 0, 45, 0, 40, 3, 0, 3, 2293, 0, 6]","[5, 0, 0, 76, 1, 0, 45, 0, 35, 26, 0, 26, 1281, 0, 22]","[12, 166, 137, 90, 3677]",11065,107,8.348124717577948,12.515951197469498,8.408947130591956,2,270,28,47,14,0,0
108,35,606,141,91,374,10424,0.25742574257425743,"{1: [0, 0, 0, 9, 0, 0, 38, 0, 38, 30, 0, 30, 3762, 0, 35], 0: [3, 0, 0, 71, 0, 0, 61, 0, 54, 36, 0, 36, 3946, 0, 22], 2: [32, 0, 0, 294, 4, 0, 42, 0, 27, 25, 0, 25, 2716, 0, 12]}","[2, 0, 0, 25, 0, 0, 26, 0, 21, 24, 0, 24, 756, 0, 7]","[8, 0, 0, 80, 1, 0, 13, 0, 9, 37, 0, 37, 2577, 0, 22]","[12, 0, 0, 121, 1, 0, 18, 0, 16, 0, 0, 0, 3455, 0, 5]","[9, 0, 0, 91, 0, 0, 44, 0, 40, 3, 0, 3, 2331, 0, 7]","[4, 0, 0, 57, 2, 0, 40, 0, 33, 27, 0, 27, 1305, 0, 28]","[11, 125, 129, 91, 3730]",11065,108,8.306732941708088,12.437957523723453,8.423678264798916,4,279,22,47,14,0,0
109,32,511,135,87,289,10522,0.2857142857142857,"{1: [0, 0, 0, 5, 0, 0, 37, 0, 37, 27, 0, 27, 3770, 0, 39], 0: [3, 0, 0, 46, 0, 0, 56, 0, 51, 35, 0, 35, 3977, 0, 28], 2: [29, 0, 0, 238, 3, 0, 42, 0, 35, 25, 0, 25, 2775, 0, 13]}","[2, 0, 0, 18, 0, 0, 25, 0, 24, 22, 0, 22, 766, 0, 10]","[6, 0, 0, 66, 1, 0, 11, 0, 9, 34, 0, 34, 2598, 0, 27]","[12, 0, 0, 98, 0, 0, 17, 0, 15, 0, 0, 0, 3479, 0, 6]","[8, 0, 0, 69, 2, 0, 42, 0, 40, 3, 0, 3, 2356, 0, 9]","[4, 0, 0, 38, 0, 0, 40, 0, 35, 28, 0, 28, 1323, 0, 28]","[9, 100, 126, 87, 3768]",11065,109,8.285675553547222,12.424401265250792,8.447175779484862,3,290,12,47,14,0,0
110,31,423,127,83,213,10611,0.2978723404255319,"{1: [0, 0, 0, 3, 0, 0, 33, 0, 33, 24, 0, 24, 3779, 0, 46], 0: [3, 0, 0, 27, 0, 0, 54, 0, 53, 35, 0, 35, 3998, 0, 30], 2: [28, 0, 0, 183, 1, 0, 40, 0, 35, 24, 0, 24, 2834, 0, 16]}","[2, 0, 0, 13, 0, 0, 20, 0, 19, 22, 0, 22, 776, 0, 15]","[6, 0, 0, 51, 1, 0, 10, 0, 10, 33, 0, 33, 2615, 0, 29]","[12, 0, 0, 72, 0, 0, 17, 0, 16, 0, 0, 0, 3505, 0, 6]","[7, 0, 0, 48, 0, 0, 40, 0, 40, 2, 0, 2, 2381, 0, 12]","[4, 0, 0, 29, 0, 0, 40, 0, 36, 26, 0, 26, 1334, 0, 30]","[9, 79, 122, 83, 3801]",11065,110,8.308088567555355,12.503027564392228,8.452598282873927,1,296,6,47,14,0,0
111,29,368,121,78,169,10668,0.3125,"{1: [0, 0, 0, 0, 0, 0, 33, 0, 33, 23, 0, 23, 3783, 0, 47], 0: [3, 0, 0, 16, 0, 0, 49, 0, 48, 30, 0, 30, 4019, 0, 40], 2: [26, 0, 0, 153, 2, 0, 39, 0, 36, 25, 0, 25, 2866, 0, 16]}","[2, 0, 0, 10, 0, 0, 19, 0, 19, 20, 0, 20, 782, 0, 18]","[6, 0, 0, 42, 0, 0, 9, 0, 9, 32, 0, 32, 2626, 0, 31]","[12, 0, 0, 54, 0, 0, 15, 0, 14, 0, 0, 0, 3525, 0, 8]","[5, 0, 0, 40, 2, 0, 39, 0, 39, 2, 0, 2, 2392, 0, 13]","[4, 0, 0, 23, 0, 0, 39, 0, 36, 24, 0, 24, 1343, 0, 33]","[9, 66, 117, 78, 3825]",11065,111,8.278626299141436,12.436059647537279,8.456665160415726,2,298,4,47,14,0,0
112,28,306,116,72,118,10731,0.3660130718954248,"{1: [0, 0, 0, 0, 0, 0, 31, 0, 31, 19, 0, 19, 3789, 0, 53], 0: [3, 0, 0, 11, 0, 0, 49, 0, 49, 28, 0, 28, 4026, 0, 42], 2: [25, 0, 0, 107, 2, 0, 36, 0, 35, 25, 0, 25, 2916, 0, 19]}","[2, 0, 0, 9, 0, 0, 18, 0, 18, 19, 0, 19, 785, 0, 20]","[5, 0, 0, 30, 1, 0, 8, 0, 8, 28, 0, 28, 2644, 0, 36]","[12, 0, 0, 34, 0, 0, 15, 0, 15, 0, 0, 0, 3545, 0, 8]","[5, 0, 0, 28, 1, 0, 38, 0, 38, 2, 0, 2, 2405, 0, 14]","[4, 0, 0, 17, 0, 0, 37, 0, 36, 23, 0, 23, 1352, 0, 36]","[8, 49, 115, 72, 3854]",11065,112,8.349751468594668,12.56104835065522,8.45286940804338,2,301,1,47,14,0,0
113,28,257,104,67,86,10780,0.40077821011673154,"{1: [0, 0, 0, 0, 0, 0, 27, 0, 27, 18, 0, 18, 3794, 0, 58], 0: [3, 0, 0, 7, 0, 0, 44, 0, 44, 27, 0, 27, 4036, 0, 48], 2: [25, 0, 0, 79, 0, 0, 33, 0, 33, 22, 0, 22, 2950, 0, 25]}","[2, 0, 0, 5, 0, 0, 15, 0, 15, 18, 0, 18, 793, 0, 24]","[5, 0, 0, 22, 0, 0, 6, 0, 6, 23, 0, 23, 2659, 0, 43]","[12, 0, 0, 25, 0, 0, 12, 0, 12, 1, 0, 1, 3556, 0, 10]","[5, 0, 0, 20, 0, 0, 35, 0, 35, 2, 0, 2, 2416, 0, 17]","[4, 0, 0, 14, 0, 0, 36, 0, 36, 23, 0, 23, 1356, 0, 37]","[8, 35, 104, 67, 3885]",11065,113,8.296972435607772,12.457930411206506,8.433077270673294,0,302,0,47,14,0,0
114,28,225,95,61,69,10812,0.36444444444444446,"{1: [0, 0, 0, 0, 0, 0, 24, 0, 24, 16, 0, 16, 3799, 0, 63], 0: [3, 0, 0, 6, 0, 0, 41, 0, 41, 26, 0, 26, 4041, 0, 52], 2: [25, 0, 0, 63, 0, 0, 30, 0, 29, 19, 0, 19, 2972, 0, 32]}","[2, 0, 0, 4, 0, 0, 13, 0, 13, 16, 0, 16, 798, 0, 28]","[5, 0, 0, 17, 0, 0, 5, 0, 5, 19, 0, 19, 2669, 0, 48]","[12, 0, 0, 20, 0, 0, 12, 0, 12, 1, 0, 1, 3561, 0, 10]","[5, 0, 0, 17, 0, 0, 30, 0, 30, 2, 0, 2, 2424, 0, 22]","[4, 0, 0, 11, 0, 0, 35, 0, 34, 23, 0, 23, 1360, 0, 39]","[8, 26, 95, 61, 3909]",11065,114,8.33727971079982,12.522729326705829,8.45368278355174,0,302,1,47,14,0,0
115,28,196,85,59,52,10841,0.37755102040816324,"{1: [0, 0, 0, 0, 0, 0, 22, 0, 22, 16, 0, 16, 3801, 0, 65], 0: [3, 0, 0, 4, 0, 0, 35, 0, 35, 25, 0, 25, 4050, 0, 59], 2: [25, 0, 0, 48, 0, 0, 28, 0, 27, 18, 0, 18, 2990, 0, 35]}","[2, 0, 0, 2, 0, 0, 11, 0, 11, 16, 0, 16, 802, 0, 30]","[5, 0, 0, 13, 0, 0, 4, 0, 4, 18, 0, 18, 2675, 0, 50]","[12, 0, 0, 15, 0, 0, 11, 0, 11, 1, 0, 1, 3567, 0, 11]","[5, 0, 0, 16, 0, 0, 27, 0, 27, 2, 0, 2, 2428, 0, 25]","[4, 0, 0, 6, 0, 0, 32, 0, 31, 22, 0, 22, 1369, 0, 43]","[8, 17, 85, 59, 3930]",11065,115,8.354541346588341,12.62458201536376,8.45657478535924,0,302,1,47,14,0,0
116,28,173,77,54,42,10864,0.3352601156069364,"{1: [0, 0, 0, 0, 0, 0, 17, 0, 17, 13, 0, 13, 3809, 0, 73], 0: [3, 0, 0, 3, 0, 0, 32, 0, 32, 23, 0, 23, 4056, 0, 64], 2: [25, 0, 0, 39, 0, 0, 28, 0, 27, 18, 0, 18, 2999, 0, 35]}","[2, 0, 0, 2, 0, 0, 10, 0, 10, 13, 0, 13, 806, 0, 34]","[5, 0, 0, 11, 0, 0, 4, 0, 4, 16, 0, 16, 2679, 0, 52]","[12, 0, 0, 9, 0, 0, 10, 0, 10, 1, 0, 1, 3574, 0, 12]","[5, 0, 0, 15, 0, 0, 25, 0, 25, 2, 0, 2, 2431, 0, 27]","[4, 0, 0, 5, 0, 0, 28, 0, 27, 22, 0, 22, 1374, 0, 47]","[8, 15, 77, 54, 3945]",11065,116,8.325892453682783,12.52028920018075,8.439042024401266,0,302,1,47,13,0,0
117,28,153,70,53,30,10884,0.27450980392156865,"{1: [0, 0, 0, 0, 0, 0, 14, 0, 14, 13, 0, 13, 3812, 0, 76], 0: [3, 0, 0, 2, 0, 0, 28, 0, 28, 22, 0, 22, 4062, 0, 69], 2: [25, 0, 0, 28, 0, 0, 28, 0, 27, 18, 0, 18, 3010, 0, 35]}","[2, 0, 0, 1, 0, 0, 9, 0, 9, 13, 0, 13, 808, 0, 35]","[5, 0, 0, 6, 0, 0, 4, 0, 4, 15, 0, 15, 2685, 0, 53]","[12, 0, 0, 8, 0, 0, 9, 0, 9, 1, 0, 1, 3576, 0, 13]","[5, 0, 0, 12, 0, 0, 22, 0, 22, 2, 0, 2, 2437, 0, 30]","[4, 0, 0, 3, 0, 0, 26, 0, 25, 22, 0, 22, 1378, 0, 49]","[8, 8, 70, 53, 3960]",11065,117,8.276095797559874,12.601988251242657,8.449254405784004,0,302,1,47,13,0,0
118,27,133,60,49,24,10905,0.2781954887218045,"{1: [0, 0, 0, 0, 0, 0, 13, 0, 13, 12, 0, 12, 3814, 0, 78], 0: [3, 0, 0, 2, 0, 0, 20, 0, 20, 21, 0, 21, 4071, 0, 78], 2: [24, 0, 0, 22, 1, 0, 27, 0, 27, 16, 0, 16, 3020, 0, 38]}","[2, 0, 0, 1, 0, 0, 7, 0, 7, 12, 0, 12, 811, 0, 38]","[5, 0, 0, 6, 0, 0, 4, 0, 4, 13, 0, 13, 2687, 0, 55]","[11, 0, 0, 6, 1, 0, 8, 0, 8, 1, 0, 1, 3580, 0, 14]","[5, 0, 0, 8, 0, 0, 19, 0, 19, 2, 0, 2, 2444, 0, 33]","[4, 0, 0, 3, 0, 0, 22, 0, 22, 21, 0, 21, 1383, 0, 54]","[8, 8, 60, 49, 3974]",11065,118,8.29489380930863,12.500677812923634,8.458563036601898,1,303,0,47,13,0,0
119,27,115,51,46,18,10923,0.25217391304347825,"{1: [0, 0, 0, 0, 0, 0, 12, 0, 12, 11, 0, 11, 3816, 0, 80], 0: [3, 0, 0, 2, 0, 0, 16, 0, 16, 21, 0, 21, 4075, 0, 82], 2: [24, 0, 0, 16, 0, 0, 23, 0, 23, 14, 0, 14, 3032, 0, 44]}","[2, 0, 0, 0, 0, 0, 7, 0, 7, 9, 0, 9, 815, 0, 41]","[5, 0, 0, 4, 0, 0, 4, 0, 4, 12, 0, 12, 2690, 0, 56]","[11, 0, 0, 4, 0, 0, 6, 0, 6, 1, 0, 1, 3584, 0, 16]","[5, 0, 0, 7, 0, 0, 17, 0, 17, 2, 0, 2, 2447, 0, 35]","[4, 0, 0, 3, 0, 0, 17, 0, 17, 22, 0, 22, 1387, 0, 58]","[8, 5, 51, 46, 3989]",11065,119,8.355987347492093,12.489380930863081,8.45901491188432,0,303,0,47,14,0,0
120,27,100,44,41,15,10938,0.28,"{1: [0, 0, 0, 0, 0, 0, 8, 0, 8, 9, 0, 9, 3822, 0, 86], 0: [3, 0, 0, 1, 0, 0, 15, 0, 15, 19, 0, 19, 4079, 0, 85], 2: [24, 0, 0, 14, 0, 0, 21, 0, 21, 13, 0, 13, 3037, 0, 47]}","[2, 0, 0, 0, 0, 0, 5, 0, 5, 8, 0, 8, 818, 0, 44]","[5, 0, 0, 4, 0, 0, 3, 0, 3, 11, 0, 11, 2692, 0, 58]","[11, 0, 0, 3, 0, 0, 5, 0, 5, 1, 0, 1, 3586, 0, 17]","[5, 0, 0, 5, 0, 0, 15, 0, 15, 2, 0, 2, 2451, 0, 37]","[4, 0, 0, 3, 0, 0, 16, 0, 16, 19, 0, 19, 1391, 0, 62]","[8, 5, 44, 41, 4001]",11065,120,8.313149570718481,12.468323542702214,8.430366018978761,0,303,0,47,14,0,0
121,27,87,41,34,12,10951,0.26436781609195403,"{1: [0, 0, 0, 0, 0, 0, 6, 0, 6, 8, 0, 8, 3825, 0, 89], 0: [3, 0, 0, 0, 0, 0, 15, 0, 15, 13, 0, 13, 4086, 0, 91], 2: [24, 0, 0, 12, 0, 0, 20, 0, 19, 13, 0, 13, 3040, 0, 49]}","[2, 0, 0, 0, 0, 0, 5, 0, 5, 7, 0, 7, 819, 0, 45]","[5, 0, 0, 4, 0, 0, 3, 0, 3, 7, 0, 7, 2696, 0, 62]","[11, 0, 0, 2, 0, 0, 5, 0, 5, 1, 0, 1, 3587, 0, 17]","[5, 0, 0, 5, 0, 0, 14, 0, 14, 2, 0, 2, 2452, 0, 38]","[4, 0, 0, 1, 0, 0, 14, 0, 13, 17, 0, 17, 1397, 0, 67]","[8, 4, 41, 34, 4012]",11065,121,8.335381834613647,12.461816538635336,8.503569814731135,0,303,1,47,14,0,0
122,27,71,36,26,9,10967,0.29577464788732394,"{1: [0, 0, 0, 0, 0, 0, 4, 0, 4, 7, 0, 7, 3828, 0, 92], 0: [3, 0, 0, 0, 0, 0, 13, 0, 13, 8, 0, 8, 4093, 0, 98], 2: [24, 0, 0, 9, 0, 0, 19, 0, 18, 11, 0, 11, 3046, 0, 52]}","[2, 0, 0, 0, 0, 0, 5, 0, 5, 6, 0, 6, 820, 0, 46]","[5, 0, 0, 3, 0, 0, 2, 0, 2, 4, 0, 4, 2701, 0, 66]","[11, 0, 0, 1, 0, 0, 4, 0, 4, 1, 0, 1, 3589, 0, 18]","[5, 0, 0, 5, 0, 0, 13, 0, 13, 2, 0, 2, 2453, 0, 39]","[4, 0, 0, 0, 0, 0, 12, 0, 11, 13, 0, 13, 1404, 0, 73]","[8, 3, 36, 26, 4026]",11065,122,8.269317668323543,12.525982828739268,8.380840488025305,0,303,1,47,14,0,0
