,Susceptibles,Total infectados,Graves,Críticos,Leves,Recuperados,Rt,Recuento_zonas,0-4,5-19,20-39,40-59,>60,En_cuarentena,Vivos,Día,Contactos_prom_trabajo,Contactos_prom_transporte,Contactos_prom_casa,Nuevos_infectados,Detectados,En_testing,En_cama,En_UCI,Detectados_por_intervencion,#Intervenidos
123,27,60,33,21,6,10978,0.25,"{1: [0, 0, 0, 0, 0, 0, 3, 0, 3, 5, 0, 5, 3831, 0, 95], 0: [3, 0, 0, 0, 0, 0, 13, 0, 13, 8, 0, 8, 4093, 0, 98], 2: [24, 0, 0, 6, 0, 0, 17, 0, 16, 8, 0, 8, 3054, 0, 57]}","[2, 0, 0, 0, 0, 0, 5, 0, 5, 4, 0, 4, 822, 0, 48]","[5, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0, 2, 2704, 0, 68]","[11, 0, 0, 1, 0, 0, 4, 0, 4, 1, 0, 1, 3589, 0, 18]","[5, 0, 0, 3, 0, 0, 11, 0, 11, 2, 0, 2, 2457, 0, 41]","[4, 0, 0, 0, 0, 0, 11, 0, 10, 12, 0, 12, 1406, 0, 75]","[8, 2, 33, 21, 4035]",11065,123,8.332309082693177,12.54243108901943,8.447808404880252,0,303,1,47,14,0,0
124,27,53,30,18,5,10985,0.22641509433962265,"{1: [0, 0, 0, 0, 0, 0, 2, 0, 2, 4, 0, 4, 3833, 0, 97], 0: [3, 0, 0, 0, 0, 0, 11, 0, 11, 7, 0, 7, 4096, 0, 101], 2: [24, 0, 0, 5, 0, 0, 17, 0, 16, 7, 0, 7, 3056, 0, 58]}","[2, 0, 0, 0, 0, 0, 5, 0, 5, 3, 0, 3, 823, 0, 49]","[5, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 2, 2706, 0, 69]","[11, 0, 0, 1, 0, 0, 4, 0, 4, 1, 0, 1, 3589, 0, 18]","[5, 0, 0, 3, 0, 0, 9, 0, 9, 1, 0, 1, 2460, 0, 44]","[4, 0, 0, 0, 0, 0, 11, 0, 10, 11, 0, 11, 1407, 0, 76]","[8, 1, 30, 18, 4042]",11065,124,8.274559421599639,12.462991414369634,8.40822413014008,0,303,1,47,14,0,0
125,27,41,24,14,3,10997,0.21951219512195122,"{1: [0, 0, 0, 0, 0, 0, 2, 0, 2, 3, 0, 3, 3834, 0, 98], 0: [3, 0, 0, 0, 0, 0, 9, 0, 9, 5, 0, 5, 4100, 0, 105], 2: [24, 0, 0, 3, 0, 0, 13, 0, 13, 6, 0, 6, 3063, 0, 63]}","[2, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 3, 825, 0, 51]","[5, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 2707, 0, 70]","[11, 0, 0, 1, 0, 0, 3, 0, 3, 1, 0, 1, 3590, 0, 19]","[5, 0, 0, 1, 0, 0, 6, 0, 6, 1, 0, 1, 2465, 0, 47]","[4, 0, 0, 0, 0, 0, 11, 0, 11, 8, 0, 8, 1410, 0, 79]","[8, 1, 24, 14, 4052]",11065,125,8.353908721192951,12.59611387257117,8.49344780840488,0,304,0,47,14,0,0
126,27,34,22,11,1,11004,0.2647058823529412,"{1: [0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 2, 3836, 0, 100], 0: [3, 0, 0, 0, 0, 0, 8, 0, 8, 4, 0, 4, 4102, 0, 107], 2: [24, 0, 0, 1, 0, 0, 13, 0, 13, 5, 0, 5, 3066, 0, 64]}","[2, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 3, 825, 0, 51]","[5, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2708, 0, 70]","[11, 0, 0, 1, 0, 0, 3, 0, 3, 1, 0, 1, 3590, 0, 19]","[5, 0, 0, 0, 0, 0, 4, 0, 4, 1, 0, 1, 2468, 0, 49]","[4, 0, 0, 0, 0, 0, 11, 0, 11, 5, 0, 5, 1413, 0, 82]","[8, 0, 22, 11, 4058]",11065,126,8.326344328965206,12.426751016719386,8.507184816990511,0,304,0,47,14,0,0
127,27,26,16,9,1,11012,0.23076923076923078,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 3837, 0, 101], 0: [3, 0, 0, 0, 0, 0, 5, 0, 5, 3, 0, 3, 4106, 0, 111], 2: [24, 0, 0, 1, 0, 0, 11, 0, 11, 4, 0, 4, 3069, 0, 67]}","[2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 2, 828, 0, 54]","[5, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2708, 0, 70]","[11, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 3593, 0, 22]","[5, 0, 0, 0, 0, 0, 4, 0, 4, 1, 0, 1, 2468, 0, 49]","[4, 0, 0, 0, 0, 0, 10, 0, 10, 4, 0, 4, 1415, 0, 84]","[8, 0, 16, 9, 4066]",11065,127,8.306732941708088,12.41455038409399,8.443651152281971,0,304,0,47,14,0,0
128,27,23,14,8,1,11015,0.2608695652173913,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 3837, 0, 101], 0: [3, 0, 0, 0, 0, 0, 4, 0, 4, 2, 0, 2, 4108, 0, 113], 2: [24, 0, 0, 1, 0, 0, 10, 0, 10, 4, 0, 4, 3070, 0, 68]}","[2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 829, 0, 55]","[5, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2708, 0, 70]","[11, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 3593, 0, 22]","[5, 0, 0, 0, 0, 0, 3, 0, 3, 1, 0, 1, 2469, 0, 50]","[4, 0, 0, 0, 0, 0, 9, 0, 9, 4, 0, 4, 1416, 0, 85]","[8, 0, 14, 8, 4069]",11065,128,8.311432444645279,12.516854948034343,8.440849525530954,0,304,0,47,14,0,0
129,27,20,11,8,1,11018,0.15,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 3837, 0, 101], 0: [3, 0, 0, 0, 0, 0, 4, 0, 4, 2, 0, 2, 4108, 0, 113], 2: [24, 0, 0, 1, 0, 0, 7, 0, 7, 4, 0, 4, 3073, 0, 71]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 830, 0, 56]","[5, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2708, 0, 70]","[11, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 3593, 0, 22]","[5, 0, 0, 0, 0, 0, 3, 0, 3, 1, 0, 1, 2469, 0, 50]","[4, 0, 0, 0, 0, 0, 7, 0, 7, 4, 0, 4, 1418, 0, 87]","[8, 0, 11, 8, 4072]",11065,129,8.298870311793944,12.534658834161771,8.41292363307727,0,304,0,47,14,0,0
130,27,17,9,7,1,11021,0.11764705882352941,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 3837, 0, 101], 0: [3, 0, 0, 0, 0, 0, 3, 0, 3, 2, 0, 2, 4109, 0, 114], 2: [24, 0, 0, 1, 0, 0, 6, 0, 6, 3, 0, 3, 3075, 0, 73]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2708, 0, 70]","[11, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 3593, 0, 22]","[5, 0, 0, 0, 0, 0, 3, 0, 3, 1, 0, 1, 2469, 0, 50]","[4, 0, 0, 0, 0, 0, 5, 0, 5, 4, 0, 4, 1420, 0, 89]","[8, 0, 9, 7, 4075]",11065,130,8.323181201988252,12.434975146859466,8.398553999096249,0,304,0,47,14,0,0
131,27,12,7,4,1,11026,0.16666666666666666,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 4110, 0, 115], 2: [24, 0, 0, 1, 0, 0, 5, 0, 5, 2, 0, 2, 3077, 0, 75]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2708, 0, 70]","[11, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 3593, 0, 22]","[5, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 2470, 0, 51]","[4, 0, 0, 0, 0, 0, 3, 0, 3, 2, 0, 2, 1424, 0, 93]","[8, 0, 7, 4, 4080]",11065,131,8.318572074107546,12.436511522819702,8.449073655671034,0,304,0,47,14,0,0
132,27,7,5,2,0,11031,0.2857142857142857,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 4113, 0, 118], 2: [24, 0, 0, 0, 0, 0, 5, 0, 5, 1, 0, 1, 3079, 0, 76]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2709, 0, 71]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3594, 0, 22]","[5, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2471, 0, 52]","[4, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 1, 1426, 0, 95]","[8, 0, 5, 2, 4084]",11065,132,8.307455942159963,12.534297333935834,8.452417532760958,0,304,0,47,14,0,0
133,27,4,3,1,0,11034,0.25,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 3, 0, 3, 1, 0, 1, 3081, 0, 78]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2709, 0, 71]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3594, 0, 22]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1427, 0, 96]","[8, 0, 3, 1, 4087]",11065,133,8.30637144148215,12.510619069136919,8.4405784003615,0,304,0,47,14,0,0
134,27,4,3,1,0,11034,0.25,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 3, 0, 3, 1, 0, 1, 3081, 0, 78]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2709, 0, 71]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3594, 0, 22]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1427, 0, 96]","[8, 0, 3, 1, 4087]",11065,134,8.31043831902395,12.584726615454136,8.453773158608223,0,304,0,47,14,0,0
135,27,2,1,1,0,11036,0.5,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 3083, 0, 80]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3594, 0, 22]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1428, 0, 97]","[8, 0, 1, 1, 4089]",11065,135,8.352372345232716,12.556077722548576,8.4266606416629,0,304,0,47,14,0,0
136,27,1,1,0,0,11037,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3084, 0, 81]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1428, 0, 97]","[8, 0, 1, 0, 4090]",11065,136,8.32272932670583,12.56556710347944,8.446633529145956,0,304,0,47,14,0,0
137,27,1,1,0,0,11037,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3084, 0, 81]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1428, 0, 97]","[8, 0, 1, 0, 4090]",11065,137,8.304835065521916,12.58834161771351,8.434884771802983,0,304,0,47,14,0,0
138,27,1,1,0,0,11037,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3084, 0, 81]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1428, 0, 97]","[8, 0, 1, 0, 4090]",11065,138,8.330411206507003,12.656032535020334,8.4168097605061,0,304,0,47,14,0,0
139,27,1,1,0,0,11037,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3084, 0, 81]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1428, 0, 97]","[8, 0, 1, 0, 4090]",11065,139,8.295164934478084,12.50655219159512,8.423497514685947,0,304,0,47,14,0,0
140,27,1,1,0,0,11037,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3084, 0, 81]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1428, 0, 97]","[8, 0, 1, 0, 4090]",11065,140,8.326615454134659,12.576140985088117,8.478174423859015,0,304,0,47,14,0,0
141,27,1,1,0,0,11037,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3084, 0, 81]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1428, 0, 97]","[8, 0, 1, 0, 4090]",11065,141,8.304925440578401,12.571441482150925,8.500225937641211,0,304,0,47,14,0,0
142,27,0,0,0,0,11038,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3085, 0, 82]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1429, 0, 98]","[8, 0, 0, 0, 4091]",11065,142,8.308901943063715,12.523181201988251,8.44139177586986,0,304,0,47,14,0,0
143,27,0,0,0,0,11038,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3085, 0, 82]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1429, 0, 98]","[8, 0, 0, 0, 4091]",11065,143,8.315951197469499,12.556800723000451,8.408314505196566,0,304,0,47,14,0,0
144,27,0,0,0,0,11038,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3085, 0, 82]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1429, 0, 98]","[8, 0, 0, 0, 4091]",11065,144,8.26353366470854,12.487211929507456,8.43849977406236,0,304,0,47,14,0,0
145,27,0,0,0,0,11038,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3085, 0, 82]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1429, 0, 98]","[8, 0, 0, 0, 4091]",11065,145,8.258653411658383,12.609670131043831,8.417352010845006,0,304,0,47,14,0,0
146,27,0,0,0,0,11038,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3085, 0, 82]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1429, 0, 98]","[8, 0, 0, 0, 4091]",11065,146,8.32625395390872,12.677903298689563,8.424672390420245,0,304,0,47,14,0,0
147,27,0,0,0,0,11038,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3085, 0, 82]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1429, 0, 98]","[8, 0, 0, 0, 4091]",11065,147,8.29489380930863,12.520018075011297,8.394396746497966,0,304,0,47,14,0,0
148,27,0,0,0,0,11038,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3085, 0, 82]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1429, 0, 98]","[8, 0, 0, 0, 4091]",11065,148,8.288657930411206,12.496972435607772,8.423497514685947,0,304,0,47,14,0,0
149,27,0,0,0,0,11038,0.0,"{1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3839, 0, 103], 0: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4114, 0, 119], 2: [24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3085, 0, 82]}","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 831, 0, 57]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2710, 0, 72]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3595, 0, 23]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 54]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1429, 0, 98]","[8, 0, 0, 0, 4091]",11065,149,8.343063714414821,12.595119746949841,8.40614550384094,0,304,0,47,14,0,0
